Date,Annualized_Return,Volatility,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown
2019-06-13,0.17622825945363826,0.03512044439091532,5.017825443553431,5.007036656048565,-0.00747757555023285
2019-06-14,0.16261476881120643,0.03508892789091743,4.6343612810495225,4.638584184174757,-0.00747757555023291
2019-06-17,0.15111463193719488,0.03500399302616111,4.31706839343316,4.339536462628103,-0.0074775755502328916
2019-06-18,0.17309442058840346,0.036866246925299107,4.6952004889225405,5.0670074769880245,-0.007477575550232789
2019-06-19,0.16420512685623803,0.03611211009795973,4.5470931056314905,4.772796116228371,-0.007477575550232705
2019-06-20,0.1841080167947415,0.03808173319446511,4.834549306214356,5.431527451730131,-0.00747757555023293
2019-06-21,0.1705601530474844,0.038074984473087686,4.479585623154763,5.0485668505218495,-0.007477575550232624
2019-06-24,0.16487399510341294,0.03799297174839392,4.339591969674831,4.85789921421693,-0.007477575550232748
2019-06-25,0.16288079187437637,0.038034063982990376,4.28249770908573,4.873816537832189,-0.00747757555023298
2019-06-26,0.15397431638516398,0.03836586680052684,4.013315199828865,4.559671689139004,-0.007477575550232862
2019-06-27,0.1697961190613771,0.038691941333730544,4.388410434018559,5.019619700442456,-0.007477575550233004
2019-06-28,0.16381649755796973,0.038829185315585234,4.218901226655847,4.87793992957857,-0.007477575550232874
2019-07-01,0.16472209656236853,0.03883195216913287,4.241921597063165,4.908655860078565,-0.007477575550232662
2019-07-02,0.15293393247411183,0.03908142870279702,3.9132124272408313,4.518502972102049,-0.007477575550232813
2019-07-03,0.16823178897311147,0.03964716691387203,4.243223465085707,5.038486160525231,-0.007477575550233022
2019-07-05,0.1569118105598052,0.03996238647922207,3.9264874894643613,4.646536230237972,-0.0074775755502329575
2019-07-08,0.14904760874290704,0.04004902570440826,3.7216288316971746,4.433343008301362,-0.007477575550233027
2019-07-09,0.14698045494927228,0.04001807872300347,3.6728513621715666,4.362327342785608,-0.007477575550232743
2019-07-10,0.15474344214808297,0.04020730319609008,3.848640168513735,4.629019498933538,-0.007477575550232675
2019-07-11,0.13235133632133345,0.04038021486321425,3.2776283328275073,3.800684823712408,-0.006426685224450262
2019-07-12,0.1492860401372338,0.039902068672442226,3.7413107917468946,4.456883404154553,-0.006426685224450123
2019-07-15,0.15439488592913006,0.03976826964905433,3.882363685712976,4.588127844003129,-0.006426685224450078
2019-07-16,0.14463311557124767,0.04024775625358822,3.5935696554103718,4.1216951231988155,-0.006426685224450214
2019-07-17,0.15975376677282402,0.03975601498866281,4.018354626800017,4.695030334136727,-0.006426685224450203
2019-07-18,0.16672741711712205,0.039604094544737845,4.209853022363188,4.877345339055682,-0.006426685224449767
2019-07-19,0.16153899247543047,0.039621869068839924,4.077015957898629,4.784294495531201,-0.006426685224450084
2019-07-22,0.15629160943055476,0.039660145257423056,3.9407724912783113,4.6796742434567316,-0.006426685224450093
2019-07-23,0.13959024122813468,0.0388616226379777,3.5919817998469132,4.106220287384869,-0.006426685224449961
2019-07-24,0.13419565394925914,0.03865013364632631,3.472061834953433,3.9209931024649025,-0.006426685224450327
2019-07-25,0.1296854621312448,0.03887546805880555,3.335920275868426,3.708019344296187,-0.006426685224450213
2019-07-26,0.13627098301733606,0.03887326801162888,3.505519087733267,3.8694336175015787,-0.00642668522445018
2019-07-29,0.14302931732357735,0.0389200124213507,3.674955592899926,4.025737125255276,-0.006426685224450014
2019-07-30,0.1484703667372038,0.03912625935203128,3.794647615080428,4.20377789717287,-0.006426685224450178
2019-07-31,0.14399264424544128,0.03914034032609777,3.678880741602308,4.125997570627713,-0.006426685224449941
2019-08-01,0.17368171103023441,0.03703101116252835,4.690169281847286,6.076791023947693,-0.006426685224450143
2019-08-02,0.15523170769809042,0.037385811465738474,4.152155633704771,5.231657945059835,-0.006426685224450298
2019-08-05,0.13841388573129607,0.03615235359313482,3.8286272392948795,4.581033225392676,-0.006426685224450198
2019-08-06,0.15268489861993473,0.03593935922687252,4.2484034747555945,5.15473577428732,-0.00642668522445006
2019-08-07,0.1454389382754138,0.0363078618883247,4.005714760146251,4.729799574267636,-0.006426685224449954
2019-08-08,0.16764071056465268,0.036555268236354126,4.585952139121069,5.587422230218608,-0.006426685224450056
2019-08-09,0.16792937326122603,0.036544623230633004,4.595186881567345,5.602204295333671,-0.006426685224450061
2019-08-12,0.17936953973990594,0.03631458195502089,4.939325474325229,6.019697488678052,-0.00642668522445001
2019-08-13,0.17313062802395704,0.03587068262414011,4.826521698459239,5.784041658524594,-0.006426685224450257
2019-08-14,0.15146685821614725,0.03562114168603138,4.252161807479182,4.958139793963022,-0.006426685224450033
2019-08-15,0.15630609030482276,0.03576242205536849,4.370679649796226,5.140646545220715,-0.0038917166264067563
2019-08-16,0.16937837703174116,0.03517934347516167,4.814711142956108,5.793391875515222,-0.0033239658132980703
2019-08-19,0.18139701131164,0.0347587991300388,5.218736430824372,6.33994931343035,-0.003323965813298252
2019-08-20,0.18166212650752242,0.034762003183907444,5.22588199380927,6.3503634895693954,-0.003323965813298235
2019-08-21,0.19066577391594516,0.03435284825557541,5.550217335617882,6.782274114792119,-0.003323965813298132
2019-08-22,0.18797875168691164,0.03452246457948057,5.445113898346709,6.573140479895338,-0.0033239658132983604
2019-08-23,0.17910722402570659,0.034467144056018806,5.196462571270975,6.3462713512211355,-0.003323965813298315
2019-08-26,0.17400485075548308,0.03431942639562449,5.070156148579091,6.142754223030752,-0.0033239658132979796
2019-08-27,0.19153762222677237,0.03425473008772588,5.591567113103715,6.858336957200238,-0.0033239658132980447
2019-08-28,0.19379217131344192,0.03430708785260198,5.648750256683298,6.9484772839822355,-0.003323965813298169
2019-08-29,0.20288684752619351,0.03414554044452789,5.9418256347647835,7.226082343681132,-0.0033239658132982693
2019-08-30,0.1948354255770482,0.03422199844175787,5.693280183757736,7.028574131634891,-0.0033239658132980586
2019-09-03,0.17571883183314232,0.03418391052349103,5.140395851211614,6.244323511379666,-0.0033239658132980174
2019-09-04,0.20203733493611875,0.034428070376458356,5.868389739155125,7.474497228420641,-0.0033239658132981366
2019-09-05,0.18462973058212928,0.03441707842617198,5.364480049582889,6.77094506973627,-0.0033239658132981032
2019-09-06,0.16244996167099326,0.03304815134373737,4.915553671409144,5.969694235279562,-0.003323965813298263
2019-09-09,0.16490809304094048,0.0328829891101858,5.0149970396048555,6.173632667278191,-0.0033239658132980794
2019-09-10,0.15152522846690272,0.033624428419771965,4.506403100009345,5.3300168385203595,-0.005494038203317567
2019-09-11,0.1561172495792045,0.03349278573372174,4.661220204864,5.456353761820747,-0.0054940382033173436
2019-09-12,0.1329403120608549,0.03273912780315324,4.060594187486292,4.5492310378860905,-0.006514904336310445
2019-09-13,0.12072820766725567,0.03384950891802287,3.566616223580573,3.6615945654988566,-0.010491253147031646
2019-09-16,0.14833967706721193,0.035750016108404406,4.14935972664748,4.5924267663476055,-0.010491253147031669
2019-09-17,0.12016812303798088,0.033830513384984114,3.552063241562224,3.6383942464749115,-0.01049125314703153
2019-09-18,0.10749391159157888,0.033613370765173387,3.197950968456656,3.226364390625929,-0.01049125314703163
2019-09-19,0.08544136076576815,0.031083232055802646,2.7487926806446077,2.4131699247185185,-0.01049125314703159
2019-09-20,0.10047807121798244,0.031347351151921665,3.2053129698591105,2.935236936163251,-0.010491253147031336
2019-09-23,0.09906400633146326,0.031350927878835644,3.1598428829386993,2.8836624460912867,-0.010491253147031478
2019-09-24,0.10398791021315955,0.031325783830794346,3.3195629126105306,3.0116955692031735,-0.010491253147031445
2019-09-25,0.10131355546815837,0.03155283264700158,3.2109179103381087,2.863457645082633,-0.010491253147031672
2019-09-26,0.08917835469722182,0.03095840630654884,2.880586093941061,2.436116432143565,-0.01049125314703147
2019-09-27,0.0937343711313359,0.030845379650798765,3.0388464072254844,2.5641312299188512,-0.010491253147031589
2019-09-30,0.0872563453209711,0.03090657527722542,2.8232291846734943,2.3741394966061335,-0.010491253147031523
2019-10-01,0.09555530639510175,0.030638025712056895,3.1188467329178504,2.6642310786043386,-0.010491253147031643
2019-10-02,0.06974505390047386,0.030269563115480288,2.3041315011515726,1.7213588851323323,-0.010491253147031648
2019-10-03,0.08909983362146746,0.030427351230823407,2.928280971470427,2.397369849347319,-0.010491253147031364
2019-10-04,0.10439134118219519,0.030791734536364957,3.390239061034684,2.8843704648204262,-0.010491253147031525
2019-10-07,0.09302341832319493,0.031125268241694655,2.988678446105181,2.4872116133150723,-0.010491253147031573
2019-10-08,0.07820576099298404,0.03096068930818479,2.525969632475512,2.0026946093543248,-0.010491253147031534
2019-10-09,0.09106272208985106,0.03042251290634952,2.993267596604265,2.495484234481655,-0.01049125314703147
2019-10-10,0.08098926405792686,0.03043606777127863,2.6609634551528165,2.1686319130806244,-0.010491253147031651
2019-10-11,0.07956610611587799,0.03044946447503812,2.6130543668872974,2.1562742599399742,-0.010491253147031516
2019-10-14,0.08673690248408579,0.02996839140467533,2.8942795531746186,2.510177907330231,-0.010491253147031454
2019-10-15,0.07658598457196218,0.030098607002798032,2.5445026264784474,2.1393878350964846,-0.01049125314703121
2019-10-16,0.07790934371872398,0.030122171927951535,2.586445091179792,2.1894210452891136,-0.010491253147031275
2019-10-17,0.08329704950589188,0.03016264265921994,2.761596536715596,2.352140592429719,-0.010491253147031455
2019-10-18,0.08480328393027957,0.030139539627649134,2.813688761605486,2.4103807195480043,-0.01049125314703141
2019-10-21,0.0806448188246004,0.03020974584356272,2.669496765785757,2.2871561826119953,-0.010491253147031426
2019-10-22,0.0793771142696746,0.03017184895236022,2.630833609004438,2.2393460255908355,-0.010491253147031573
2019-10-23,0.09513313985737674,0.030000049533109974,3.1710994260986713,2.8576771557327856,-0.010491253147031561
2019-10-24,0.09411623004664633,0.02997125830575489,3.1402161726581475,2.8189991510456243,-0.010491253147031478
2019-10-25,0.0844774077901136,0.029937084652602624,2.821831476592008,2.4848017858577016,-0.010491253147031282
2019-10-28,0.07504276819058182,0.029544342252338478,2.540004700380225,2.1212138233553555,-0.010491253147031596
2019-10-29,0.07499274152154671,0.029545038190613118,2.5382516359506004,2.119222243419433,-0.010491253147031532
2019-10-30,0.06878305238181862,0.029412967090101612,2.3385281794629376,1.8799231834793917,-0.010491253147031492
2019-10-31,0.08728936852149687,0.029185637826673664,2.990832992579672,2.651641449651965,-0.010491253147031534
2019-11-01,0.09796917991566277,0.029956929180359408,3.270334530145836,3.072495905407313,-0.010491253147031863
2019-11-04,0.09547276689588695,0.02986056830228544,3.197285662127862,2.974120896336249,-0.010491253147031645
2019-11-05,0.09722426012670102,0.029724031472151625,3.2708974964513207,3.080749195475756,-0.010491253147031691
2019-11-06,0.07613545169499665,0.029129904764381393,2.6136526126955046,2.240580197858991,-0.010491253147031327
2019-11-07,0.07179194253158759,0.029350431699458092,2.446026800107104,2.0295239089531583,-0.010491253147031735
2019-11-08,0.06455530604643722,0.029294486290558402,2.2036674548972504,1.7729542868849362,-0.010491253147031547
2019-11-11,0.05428768573119702,0.02896226551784768,1.8744281485073337,1.3865693096079954,-0.010491253147031445
2019-11-12,0.06584521778908003,0.028778244290777535,2.288020670190128,1.8615624867193488,-0.010491253147031357
2019-11-13,0.06547305928609438,0.028752819731850867,2.277100468639142,1.8464508493080265,-0.010491253147031424
2019-11-14,0.06930237712777587,0.028879001053688277,2.3997498043279766,2.001941755177325,-0.01049125314703154
2019-11-15,0.06861954141415125,0.028863737534485456,2.37736160579228,1.9742149515895677,-0.010491253147031454
2019-11-18,0.06677297406392316,0.028820314703804927,2.316871788187227,1.8992343827502993,-0.010491253147031494
2019-11-19,0.06571373076804801,0.02882317335590018,2.279892292102397,1.8868984012090613,-0.010491253147031575
2019-11-20,0.08151833956112325,0.028800600972214884,2.830438838403661,2.556190965592552,-0.010491253147031459
2019-11-21,0.0833282189273011,0.028783370782495966,2.895012525008902,2.588323439581384,-0.01049125314703156
2019-11-22,0.0766375411838842,0.02880957625007996,2.6601412154984923,2.3458875635572047,-0.010491253147031452
2019-11-25,0.07616276519600108,0.02876885825949628,2.6474031228146013,2.3262226723530732,-0.010491253147031584
2019-11-26,0.0757865805325248,0.028749169119228517,2.6361311597640538,2.3106413652340922,-0.010491253147031527
2019-11-27,0.07246682161423687,0.028676744467482192,2.5270240035932305,2.1731392597818937,-0.010491253147031386
2019-11-29,0.06286651218204702,0.02935097994255818,2.1418880154966193,1.673489623370508,-0.010491253147031511
2019-12-02,0.07158400012136543,0.029119381993180773,2.458293934195756,2.016141162845896,-0.010491253147031584
2019-12-03,0.06568266159559054,0.02842272800496346,2.3109203868158037,1.7854895753437643,-0.00911653806723131
2019-12-04,0.07664463315864961,0.028305106817867794,2.707802293481089,2.2071713926174246,-0.009081951510433667
2019-12-05,0.07479593824197228,0.02834267639992409,2.6389864240969354,2.1304948698704376,-0.007868557537627966
2019-12-06,0.08505399496676841,0.028247661557904605,3.0110101252954005,2.512921077027188,-0.005597965871673431
2019-12-09,0.10758226459251799,0.027901711934689592,3.8557585586267664,3.539371299114017,-0.005597965871673575
2019-12-10,0.10589443905281438,0.02792609872418503,3.7919524706509002,3.535341233022239,-0.00559796587167342
2019-12-11,0.11546623709661762,0.027749109850670268,4.161078957775238,3.912059186031681,-0.005597965871673588
2019-12-12,0.13019439312046927,0.026281742183311568,4.953796145338506,5.279929085885311,-0.0055979658716734495
2019-12-13,0.10965765832678985,0.023516362951979404,4.663036480203663,4.2959180096800305,-0.005597965871673484
2019-12-16,0.1178143548606502,0.023485472929853972,5.016477854737531,4.623619974516125,-0.005597965871673678
2019-12-17,0.12458264645172094,0.02342715461771338,5.317873573836553,4.866408737842931,-0.005597965871673586
2019-12-18,0.11771005267246726,0.023445358619478832,5.020612163921928,4.626237577165621,-0.005597965871673541
2019-12-19,0.1178001763825186,0.023454465819999343,5.022505193107907,4.63050462730662,-0.005597965871673512
2019-12-20,0.12458812113985585,0.02360358511026738,5.2783558327188596,4.951890649002692,-0.005597965871673547
2019-12-23,0.12111695519053807,0.02361262811028005,5.129329722421212,4.8819442539172755,-0.005597965871673566
2019-12-24,0.13844045037866323,0.0229293496604734,6.037696333678091,6.105839706079859,-0.005597965871673534
2019-12-26,0.15167386921780548,0.023762410788222353,6.382932715437333,6.788048646833566,-0.005597965871673328
2019-12-27,0.16117675656903385,0.024063285810046967,6.698036080415041,7.277941303658408,-0.00559796587167353
2019-12-30,0.16523578141293985,0.02391232911741988,6.910066376284831,7.402409281551657,-0.005597965871673863
2019-12-31,0.14981085784679807,0.02527184561271565,5.927974558827631,5.839737547511807,-0.0055979658716732075
2020-01-02,0.17192804825720798,0.024963899495086664,6.887066994122711,7.190412555953545,-0.005597965871673295
2020-01-03,0.17818187090414406,0.025732302363341366,6.924443385912669,7.48639190538287,-0.005597965871673613
2020-01-06,0.1692634294638318,0.025302943715630948,6.68947579246556,7.064302146134515,-0.005391574609346727
2020-01-07,0.16931049121955688,0.025298050047018402,6.6926301001413195,7.070437013832252,-0.005391574609347251
2020-01-08,0.1668662770338231,0.025507833535915125,6.5417659558925205,6.8038506892188915,-0.005391574609347054
2020-01-09,0.16767974552796458,0.02551161016120135,6.572683749416014,6.841536114942915,-0.00539157460934684
2020-01-10,0.17199727108322074,0.0253230603149195,6.792120262884881,6.978445102309065,-0.005391574609346995
2020-01-13,0.17476128491722004,0.025269337714006284,6.91594243169869,6.953077588149715,-0.005391574609346846
2020-01-14,0.1831293962413576,0.02512346449440269,7.289177664257148,7.220744214992804,-0.005391574609347026
2020-01-15,0.19405025679339044,0.024809115547755514,7.821732154048765,7.6988228166225285,-0.005391574609347003
2020-01-16,0.20214795028810184,0.025212367486946528,8.017809132472866,8.057010782487497,-0.005391574609347015
2020-01-17,0.19787134056426064,0.025231685345260175,7.84217692384275,7.867842084168468,-0.005391574609347062
2020-01-21,0.20604425158143222,0.02532593301660948,8.135702303496675,8.021001086561146,-0.005391574609346847
2020-01-22,0.20345944497633192,0.025514857071249383,7.9741557794416895,7.775051305716923,-0.005391574609347044
2020-01-23,0.20073053000958208,0.025525270400402367,7.8639923049127765,7.659399294024877,-0.005391574609346949
2020-01-24,0.1880347565096616,0.02570929114868266,7.313883351439523,7.171906775480577,-0.005391574609346903
2020-01-27,0.18412565157385485,0.02573140308321837,7.155678645986422,7.005061911016097,-0.005391574609346884
2020-01-28,0.19167011366765024,0.025567450050723313,7.496645668120816,7.198037385967508,-0.005391574609347027
2020-01-29,0.1946837680510336,0.025563341095203158,7.6157403418430745,7.32439832589194,-0.005391574609346792
2020-01-30,0.1894440252701654,0.025880078519224702,7.320071503239034,6.927652994759684,-0.005391574609347041
2020-01-31,0.18800969721747324,0.025925211638349654,7.252002407546847,7.039870846274301,-0.005391574609347046
2020-02-03,0.17561105886644487,0.025926445286658436,6.77343372470784,6.6209628544617,-0.005391574609347034
2020-02-04,0.16149199267945272,0.025156606156748126,6.419466587552127,6.020222692131763,-0.005391574609346828
2020-02-05,0.16698545887561836,0.025430890142931165,6.566245142702331,6.253959522226022,-0.003713520840400421
2020-02-06,0.18011426488659057,0.02504400772187169,7.191910611387144,6.8850779419671335,-0.003692220580743817
2020-02-07,0.18809792454151517,0.024649308497078824,7.630961516174239,7.252784611616891,-0.003692220580743752
2020-02-10,0.200384398789945,0.024165715019748717,8.29209475598743,7.893927644609348,-0.003692220580743737
2020-02-11,0.20405076231174823,0.024049021241741523,8.48478448501598,7.8527946131415245,-0.00369222058074361
2020-02-12,0.20829354195228725,0.02397578167766762,8.687664275250865,7.798137858275012,-0.0036922205807437374
2020-02-13,0.20790614354801593,0.023969928560233087,8.673623829356721,7.782093833975182,-0.003692220580743603
2020-02-14,0.2016665501745831,0.023822566444297116,8.465357863357331,7.523682372800704,-0.0036922205807437456
2020-02-18,0.20729433869609176,0.024197114761452358,8.566903151045334,7.75675606334216,-0.003692220580743777
2020-02-19,0.21200914926461734,0.024311841355287432,8.720406906509728,7.952018961940835,-0.0036922205807437217
2020-02-20,0.21771209226536084,0.024446268056444485,8.90573938576968,8.188205159601038,-0.0036922205807437794
2020-02-21,0.21738099013499682,0.024457973742590077,8.88793946803773,8.173271200408717,-0.0036922205807437547
2020-02-24,0.20514986409085983,0.024529031716775725,8.363553297155027,7.8158526318784745,-0.0036922205807436584
2020-02-25,0.1823249329943557,0.027505033083423894,6.628784355261697,5.255994705591284,-0.006277421908168904
2020-02-26,0.17133589108534664,0.028582208601479076,5.994494458922965,4.534117985739519,-0.009633421869583908
2020-02-27,0.1395092435484404,0.030679302821535654,4.547340738476966,3.152872066569937,-0.014865517183876138
2020-02-28,0.14604984855504732,0.031106724320222726,4.695121448711949,3.325425169673129,-0.014865517183876596
2020-03-02,0.17154400169126155,0.033552475968829286,5.112707683648393,3.9980074812785564,-0.01486551718387633
2020-03-03,0.19280212166321448,0.0329007517310196,5.860112961535652,4.636187314183208,-0.014865517183876529
2020-03-04,0.2063268216807872,0.03351766469756246,6.155763641128378,4.999047689079587,-0.014865517183876645
2020-03-05,0.18986952664090873,0.033500728132367374,5.667623876433379,4.642031221498689,-0.014865517183876211
2020-03-06,0.18730442745441378,0.03347861443113142,5.594748487567076,4.571934655355183,-0.014865517183876208
2020-03-09,0.14249585617045232,0.04166196110435167,3.420286813036469,2.174030842893211,-0.014865517183876398
2020-03-10,0.1327165369556069,0.041763677225028904,3.177798167544262,2.0464677335085453,-0.01486551718387628
2020-03-11,0.07552854144620372,0.04796495115769197,1.5746610727881762,0.8273499738121557,-0.024678729879826933
2020-03-12,0.006848694031058283,0.05956028622111051,0.11498759434488474,-0.14566837323229972,-0.041604739361826286
2020-03-13,0.04115531117916571,0.06259784997194921,0.6574556665701435,0.23432347874574988,-0.041604739361826085
2020-03-16,0.025682164688689047,0.06319458471892526,0.40639818748579976,0.06211738644240272,-0.04160473936182645
2020-03-17,0.007374272230391913,0.06353095998748626,0.11607367859456916,-0.14008333720928048,-0.04160473936182634
2020-03-18,-0.0441779640509102,0.06751835782763836,-0.6543104049373981,-0.6676331302402199,-0.05065138199324522
2020-03-19,-0.02907975499660206,0.0682327646755924,-0.4261846216382934,-0.5105688680590016,-0.05065138199324501
2020-03-20,-0.03337925881195529,0.06828735530946063,-0.48880585081511974,-0.5545499153830372,-0.05065138199324477
2020-03-23,-0.03554076025386616,0.06820119402758049,-0.521116393350731,-0.5770054621326584,-0.050651381993244766
