Date,Annualized_Return,Volatility,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown
2020-03-24,-0.012880596993504485,0.06979194630429528,-0.1845570681944395,-0.34159208438480293,-0.05065138199324473
2020-03-25,0.0001354031585387907,0.07010306003956165,0.0019314871342617265,-0.20183533200221046,-0.05065138199324498
2020-03-26,0.007652070462114186,0.0703967551483774,0.1086991928248068,-0.12546181922088095,-0.050651381993245044
2020-03-27,-0.011032520110351909,0.07003245735052696,-0.1575343851656077,-0.32217427280411876,-0.050651381993244905
2020-03-30,-0.015775528038784088,0.0698937194972284,-0.22570737617433076,-0.3714153632735026,-0.05065138199324493
2020-03-31,-0.02511965418953252,0.07000364284036291,-0.3588335288038604,-0.4772125987785878,-0.05065138199324513
2020-04-01,-0.028326169443651236,0.07017707712345518,-0.4036384900131986,-0.5092522261157212,-0.05065138199324503
2020-04-02,-0.03319838914627636,0.06999540203457956,-0.47429385618608905,-0.5605947752614758,-0.05065138199324498
2020-04-03,-0.05231012211322397,0.06934813652325439,-0.7543118638189061,-0.7776582554516545,-0.050651381993245204
2020-04-06,-0.035747495241753455,0.0700792801008587,-0.5101007771527526,-0.5995357030046163,-0.05065138199324489
2020-04-07,-0.02495362266609831,0.07001010735238691,-0.3564288587717406,-0.4747835550693571,-0.05065138199324488
2020-04-08,-0.010877612506637546,0.07001958509858257,-0.1553509991714839,-0.31990281102736134,-0.05065138199324469
2020-04-09,-0.0009464110297863169,0.0703283174091807,-0.013457040700688963,-0.2170121076531661,-0.05065138199324506
2020-04-13,-0.004903329442900931,0.07034899493710882,-0.06970006390687529,-0.2634173678637836,-0.050651381993244794
2020-04-14,-0.0029297157024940797,0.0703721358876483,-0.04163175759183263,-0.24254127826822267,-0.0506513819932451
2020-04-15,-0.01279265575320817,0.07035473218213203,-0.18183077891748575,-0.3537104005591906,-0.05065138199324498
2020-04-16,-0.01721365548324669,0.0702964005832836,-0.24487250186946383,-0.40139649213873624,-0.05065138199324513
2020-04-17,-0.02354504771858734,0.07008435064371349,-0.3359529980991457,-0.46968859084869186,-0.05065138199324488
2020-04-20,-0.028948257402373376,0.07011757874923179,-0.41285306650282094,-0.537905821084262,-0.05065138199324468
2020-04-21,-0.052884042737732034,0.0703667774610726,-0.7515484529185361,-0.8088353104356112,-0.05065138199324498
2020-04-22,-0.04091782110476966,0.07042598916210964,-0.5810045636786616,-0.6641704964855808,-0.050651381993244954
2020-04-23,-0.04116805122278445,0.07042419620293944,-0.5845725395878375,-0.6668986876569575,-0.05065138199324508
2020-04-24,-0.03874823385013167,0.07039905339686184,-0.5504084498366131,-0.6409441442191757,-0.050651381993245044
2020-04-27,-0.04410491373653637,0.07042986515628812,-0.6262245943345895,-0.7120018869731539,-0.05065138199324497
2020-04-28,-0.04565019616400778,0.07040477803154366,-0.6483962799166129,-0.729165064335625,-0.0506513819932447
2020-04-29,-0.04005352924613463,0.07056441886745901,-0.5676165111111746,-0.6670038792716672,-0.05065138199324495
2020-04-30,-0.03306200988065339,0.07052373608295641,-0.4688068403205816,-0.5790863775401685,-0.05065138199324467
2020-05-01,-0.03977776697818433,0.07061342137515908,-0.5633173723002417,-0.6509271691948739,-0.0506513819932449
2020-05-04,-0.03307267695800452,0.07062806476954163,-0.46826537108046484,-0.5669619461621747,-0.050651381993244815
2020-05-05,-0.029031049510149395,0.07068054846473623,-0.4107360531396201,-0.5237862652875964,-0.050651381993244975
2020-05-06,-0.048365715334828564,0.07059209980228762,-0.6851434575581391,-0.7424787495725935,-0.05065138199324489
2020-05-07,-0.04916205223746647,0.07057270375311876,-0.6966156831605576,-0.7511272837803223,-0.050651381993245204
2020-05-08,-0.04757612978856717,0.07059347650913042,-0.6739451312107255,-0.7339035377694618,-0.05065138199324484
2020-05-11,-0.05931214293043489,0.07057552393385076,-0.840406696605287,-0.8764032616289038,-0.05065138199324508
2020-05-12,-0.05993196565359425,0.07056959143017086,-0.8492604879666532,-0.8832523346224933,-0.05065138199324513
2020-05-13,-0.06823484650849845,0.07055081871727083,-0.9671729931575489,-0.9920574996031387,-0.05065138199324495
2020-05-14,-0.06496033168846178,0.07063600866367739,-0.9196489569188503,-0.9552409003419148,-0.050651381993245044
2020-05-15,-0.06329037773560374,0.0706612597874107,-0.895687084068657,-0.936464981207005,-0.05065138199324486
2020-05-18,-0.06321453585616885,0.07066491106898266,-0.8945675427859691,-0.9356122624881013,-0.05065138199324493
2020-05-19,-0.0725030234009879,0.07051645286361664,-1.0281717309464418,-1.0583595230359335,-0.050651381993244926
2020-05-20,-0.07144405830635556,0.0705553385514788,-1.012596066762947,-1.0462435321065517,-0.05065138199324494
2020-05-21,-0.07124767550832044,0.07055612709227532,-1.0098013942168438,-1.0440015263718578,-0.05065138199324491
2020-05-22,-0.07013507255366909,0.07054954152514796,-0.9941251358617104,-1.0315234100461619,-0.05065138199324499
2020-05-26,-0.043129298847689485,0.06983716391143938,-0.6175694491600751,-0.7224527137214212,-0.05065138199324502
2020-05-27,-0.026012820090287492,0.06956256232031179,-0.3739485611600585,-0.5207628039867103,-0.05065138199324508
2020-05-28,-0.0040290968509040966,0.06876304894729353,-0.058593923809172214,-0.2715811219967104,-0.05065138199324501
2020-05-29,-0.01075617292338113,0.06850815313259984,-0.1570057348146898,-0.3476117310061289,-0.05065138199324489
2020-06-01,-0.03359576257478114,0.06710408162811037,-0.5006515514356975,-0.6057488312874609,-0.05065138199324505
2020-06-02,-0.038828765631446625,0.06695595371713053,-0.5799150557318157,-0.6648931616116341,-0.05065138199324514
2020-06-03,-0.05386036350108424,0.06643421140845959,-0.810732337438806,-0.8347829514846963,-0.050151623138418935
2020-06-04,-0.05136132185258262,0.06640683899918703,-0.7734342219362585,-0.8071654946663022,-0.050151623138418755
2020-06-05,-0.04081619287781708,0.06676294926388755,-0.6113599433195619,-0.6878898979667358,-0.03890759151579768
2020-06-08,0.014125554992068702,0.06263975728319893,0.22550462525271345,-0.07160502063392606,-0.037846015294801444
2020-06-09,0.02107986852072271,0.06260546497823805,0.3367097190005724,0.012910364574375128,-0.026629842810889988
2020-06-10,0.07108290937409074,0.05800913868532549,1.2253743286843959,0.6692814046861697,-0.018961104241238744
2020-06-11,0.12541730918540606,0.04642932800688511,2.701251871808432,2.0447715865316267,-0.018961104241238896
2020-06-12,0.09078463165902817,0.042514112769191134,2.135399888312321,1.3730041555597343,-0.014834569546637236
2020-06-15,0.11752151117577417,0.04170123871094354,2.818177944074676,1.9236740987183858,-0.011504725690338113
2020-06-16,0.13717810263423846,0.04101698164106735,3.3444221672540597,2.320586508135402,-0.006287975258042249
2020-06-17,0.17843376811121078,0.033131240772330595,5.385665129095585,5.116586704861809,-0.0062879752580422355
2020-06-18,0.16171881258191995,0.03201626121257869,5.051146088175441,4.576780574810709,-0.006287975258042184
2020-06-19,0.17029038963264484,0.0317151606646387,5.36936865725901,4.813750430464264,-0.006287975258042106
2020-06-22,0.16338481419502104,0.031549905351816135,5.178615034596799,4.592567181044805,-0.006287975258042199
2020-06-23,0.13310899586510885,0.028333530371090866,4.697931889240389,3.7118037911821897,-0.00628797525804203
2020-06-24,0.10423449186092969,0.02918352752487415,3.5716892610767137,2.5699062295465036,-0.006287975258042123
2020-06-25,0.09772157672509767,0.028624516753831163,3.4139118422678143,2.371204001868607,-0.00628797525804221
2020-06-26,0.0930265438284889,0.028949401527924173,3.213418548178167,2.1830407231922795,-0.006287975258042132
2020-06-29,0.09693804234037091,0.029151884147412113,3.3252753698589443,2.2999702681560823,-0.005073179617387611
2020-06-30,0.1131436120950174,0.0288965204515268,3.9154753003847995,2.786387579625674,-0.005073179617387705
2020-07-01,0.13364437276954952,0.027291339408750843,4.8969517680285435,3.7096747222715742,-0.00507317961738775
2020-07-02,0.13013724999803278,0.02717631455792611,4.78862760145958,3.595192285734385,-0.005073179617387782
2020-07-06,0.1410429775747726,0.027415310113517985,5.144679268290564,3.8537214433234066,-0.0050731796173877535
2020-07-07,0.12196190971186174,0.025949471534695515,4.699976627608529,3.246225479012839,-0.005073179617387685
2020-07-08,0.12380789397615805,0.02598776498241912,4.764083947192644,3.3049972416205597,-0.00507317961738773
2020-07-09,0.11738081417219726,0.025873708649016967,4.536682999893676,3.100374257662864,-0.005073179617387744
2020-07-10,0.10573187551636445,0.025194103219002742,4.196691368503079,2.729499667584225,-0.005073179617387665
2020-07-13,0.1085878433341598,0.025086034016914293,4.328617399663266,2.836545851421948,-0.005073179617387635
2020-07-14,0.11234635815884708,0.02524908870281494,4.449521306736189,2.95689193088637,-0.005073179617387695
2020-07-15,0.12453932286600405,0.025205986484040665,4.940862875763936,3.2915764263309146,-0.0050731796173877335
2020-07-16,0.12037694743019281,0.025324047976664914,4.753463883069378,3.2321144648123337,-0.0050731796173877335
2020-07-17,0.11545800788215807,0.02525321017594244,4.572013105571408,3.0737257503537956,-0.004181595621907104
2020-07-20,0.12426270186183583,0.02504729178569929,4.961123259353069,3.3053272273772385,-0.00418159562190712
2020-07-21,0.14803980636661182,0.023615230505021248,6.268827498217071,4.46627665757358,-0.0041815956219068496
2020-07-22,0.14717038544415886,0.023579362334901224,6.241491324229883,4.435949570382902,-0.004181595621906838
2020-07-23,0.14549545368998276,0.023614530631906612,6.161268075063815,4.502881708930824,-0.004181595621906932
2020-07-24,0.1425654901333654,0.023804628141875648,5.988982028354935,4.339605621219734,-0.0041815956219072616
2020-07-27,0.15181742901619139,0.023542462051752526,6.448664064211157,4.60578598066267,-0.00418159562190697
2020-07-28,0.14577286820133592,0.0236964636676339,6.151671837871806,4.4936151262796855,-0.004181595621907081
2020-07-29,0.14532806134579485,0.023660674009162712,6.142177576577736,4.4777230595492625,-0.004181595621907039
2020-07-30,0.1420611626771046,0.02375220837237291,5.980966504248983,4.467499842267288,-0.004181595621906989
2020-07-31,0.15511320063111583,0.02326160063139364,6.668208395847726,4.992294724119781,-0.004181595621906869
2020-08-03,0.16138468800756456,0.023534323756554884,6.857417688180438,5.224019775377417,-0.004181595621907211
2020-08-04,0.16425921939052227,0.023657877877703834,6.94310877077132,5.330230773195727,-0.004181595621906979
2020-08-05,0.17411746536738473,0.022930480403358232,7.5932759499397475,5.846139291498918,-0.004181595621906971
2020-08-06,0.17723003740693385,0.023080437651709,7.6787988200826325,5.9642085165192755,-0.004181595621906803
2020-08-07,0.16473913298049786,0.023797254019224657,6.922611022574833,5.358805992054863,-0.0041815956219071575
2020-08-10,0.17230098431659496,0.02337494189211804,7.371183428468515,5.6293354453694695,-0.004181595621906843
2020-08-11,0.15877880162755742,0.024520458880481877,6.475360122805218,4.826849486901326,-0.0049137940549324665
2020-08-12,0.16614095964707593,0.02425679723204624,6.849253759996934,5.002583759712432,-0.0049137940549325385
2020-08-13,0.1500210834873616,0.024718237337184087,6.069246825366556,4.405283335477768,-0.006280647002445269
2020-08-14,0.14315166397132748,0.02484071204549486,5.762784243428707,4.265476733239363,-0.0069879421861400145
2020-08-17,0.1411033580533088,0.02464839567752917,5.7246467437207835,4.194531680983317,-0.006987942186140087
2020-08-18,0.14867912155958746,0.024664632919471113,6.028028961347932,4.343567572822701,-0.0069879421861402035
2020-08-19,0.1349367465938074,0.024599306904899712,5.48538814997794,3.9467704945633844,-0.006987942186140121
2020-08-20,0.14181785386514062,0.024693284200748802,5.743175055703611,4.071601281851583,-0.00698794218614008
2020-08-21,0.14426281545581235,0.024611208417043253,5.861671357669313,4.166332293164316,-0.006987942186139991
2020-08-24,0.14696476818521684,0.024732359507668625,5.942205722007571,4.2569244213872945,-0.006987942186139958
2020-08-25,0.1423126261162426,0.024780776101619568,5.742863965706936,4.209482752625557,-0.006987942186139991
2020-08-26,0.15440346735235175,0.02533751927405009,6.093866794232182,4.625598318648684,-0.00698794218614005
2020-08-27,0.1432096832528229,0.025472083870874778,5.622220937195144,4.303021705268999,-0.0069879421861400535
2020-08-28,0.14593750266593075,0.02557271166461822,5.706766829418655,4.39828910497955,-0.006987942186140141
2020-08-31,0.15730880780351814,0.026412522687205453,5.955841843146639,4.79542487817905,-0.006987942186139932
2020-09-01,0.17019716715464406,0.026989614806608102,6.3060243124690025,5.245542828075906,-0.006987942186139846
2020-09-02,0.18668566419414132,0.02744551019275587,6.802047507333867,5.694970035698862,-0.006987942186139749
2020-09-03,0.1596728986013483,0.028152167373249423,5.67177995514021,4.492006325803512,-0.006987942186140263
2020-09-04,0.12230052208657734,0.032174379340689806,3.8011773526865884,2.5773581837818975,-0.01068705103625362
2020-09-08,0.09495467741202113,0.034839740796276004,2.72547026016252,1.6949240435045931,-0.016821994091117308
2020-09-09,0.10361953466520621,0.03525846474269027,2.938855546360352,1.8908594460576456,-0.016821994091117377
2020-09-10,0.10542943394015876,0.035051341662668725,3.0078573012925753,1.950610110088308,-0.01700359029145577
2020-09-11,0.10262017190551156,0.03502823386557072,2.9296416227932354,1.8864662351504433,-0.01700359029145535
2020-09-14,0.10213623774556091,0.034999741308825515,2.918199790231201,1.8754165673547036,-0.017003590291455747
2020-09-15,0.10182170468333313,0.03498968083146567,2.9100495421429073,1.868234834515781,-0.017003590291455838
2020-09-16,0.11047604541195949,0.03485616069616633,3.169484051182672,2.0281361854273805,-0.017003590291455574
2020-09-17,0.10754368578652251,0.03486259095642551,3.084787528297612,2.0085366250230696,-0.017003590291455213
2020-09-18,0.09403802843136788,0.03543248931309315,2.6540056951803996,1.6964513953282512,-0.017003590291455727
2020-09-21,0.07987706005999537,0.03606498404932207,2.214809244078866,1.3648408349124026,-0.017599684365763105
2020-09-22,0.08645671315333878,0.036143985808489126,2.39200827521996,1.4830085714260939,-0.01759968436576296
2020-09-23,0.07789343375285374,0.03741398943218714,2.0819333873506216,1.2209420411874405,-0.022062632605519845
2020-09-24,0.07312019723867962,0.03726697876045037,1.9620639952782684,1.1202769958635586,-0.022062632605519772
2020-09-25,0.08981660766645831,0.0370821382836199,2.422098935598127,1.4580991475291678,-0.02206263260551973
2020-09-28,0.0990320167935418,0.037862562033872754,2.6155656530835234,1.650560234388712,-0.022062632605519654
2020-09-29,0.08367369508339806,0.03798185312242433,2.2029913815341846,1.347259501210161,-0.022062632605519803
2020-09-30,0.08412448322330883,0.0379892194631494,2.2144304203173197,1.356797640998219,-0.022062632605520306
2020-10-01,0.08809556133877845,0.038107858661417394,2.3117426282461655,1.4408209211629215,-0.022062632605519467
2020-10-02,0.06651214746105866,0.03840295058986565,1.7319540930954116,0.9840304778396298,-0.022062632605520188
2020-10-05,0.07677316069384828,0.038714534040067784,1.983057851461974,1.2011167726195984,-0.022062632605519616
2020-10-06,0.07102650697307498,0.03867877838312353,1.8363172246428945,1.101613808548455,-0.022062632605519758
2020-10-07,0.07855460325653084,0.03883120745077771,2.0229760652203863,1.2641382553484934,-0.022062632605519668
2020-10-08,0.08715365856860059,0.03910000234206973,2.228993691768336,1.4497836901270582,-0.022062632605519696
2020-10-09,0.09232399200971148,0.0391183019757993,2.360122688015142,1.530055150233273,-0.022062632605519286
2020-10-12,0.09974440032443331,0.039602797086755216,2.51862008902881,1.6870381048971885,-0.02206263260551957
2020-10-13,0.09303082003579036,0.039484679965569466,2.3561244542671482,1.5450084987913288,-0.022062632605519703
2020-10-14,0.09656888394226512,0.03942330695835625,2.449537884893144,1.5882570835127285,-0.022062632605520157
2020-10-15,0.09548526312771681,0.03943182617534376,2.421527795925987,1.599383593326258,-0.022062632605520143
2020-10-16,0.0868688390556313,0.03952973582671988,2.197556781973555,1.4408548431150388,-0.022062632605519553
2020-10-19,0.06778897899588528,0.03983343614420407,1.7018109798631784,1.031645392295268,-0.02206263260551978
2020-10-20,0.06592172651714782,0.039788807473586076,1.6567907083143965,0.9913360478309876,-0.022062632605519602
2020-10-21,0.053364235467183566,0.040400682571854744,1.3208746008751822,0.7028713665682669,-0.022062632605519456
2020-10-22,0.05637996001712419,0.040313410947814314,1.398541048538612,0.7689275972512957,-0.02206263260551982
2020-10-23,0.05668736915830884,0.040320341345084276,1.4059248326581932,0.7754250033010259,-0.02206263260551924
2020-10-26,0.05801903238894456,0.04029286446523661,1.4399331782182307,0.8043485495647483,-0.022062632605520334
2020-10-27,0.05939046806488492,0.04037355563509378,1.4710239692949194,0.8333632884323463,-0.022062632605519588
2020-10-28,0.03271875487857358,0.04298025723211699,0.7612507924713976,0.24302730572846593,-0.022062632605519515
2020-10-29,0.018848465610255254,0.04313885138962191,0.43692553239351445,-0.022233625460747378,-0.022062632605519654
2020-10-30,-0.01096399827631878,0.0440621998737464,-0.24883002455016923,-0.5828257780547047,-0.02206263260551996
2020-11-02,0.002104944508115554,0.04515025585532513,0.046620876631583735,-0.336833103635918,-0.022062632605520216
2020-11-03,0.013870595302750185,0.04558537738358718,0.30427729458140307,-0.11537189189223448,-0.022062632605519796
2020-11-04,0.041257256812251064,0.04882245967188483,0.8450466668316937,0.40011878086119773,-0.02206263260551989
2020-11-05,0.06655367326209548,0.04921132933435096,1.352405516419144,0.8677352565686408,-0.022062632605519637
2020-11-06,0.05059913178185767,0.04983629059485988,1.0153069415458555,0.5680085836172962,-0.02206263260551985
2020-11-09,0.06303878616819315,0.04940312859818407,1.2760079767602066,0.7965599745989921,-0.022062632605519453
2020-11-10,0.05813896748545783,0.049417994010385845,1.1764736438561056,0.7184154006641122,-0.022062632605519994
2020-11-11,0.07076067926914761,0.04922151544569153,1.4375965190917634,0.9459914217500957,-0.022062632605519675
2020-11-12,0.08069518130597207,0.04926856873629424,1.6378633148018986,1.1111169879644183,-0.022062632605519546
2020-11-13,0.0742187829786306,0.04907082852002686,1.5124827767752143,0.9925567324795995,-0.022062632605519737
2020-11-16,0.07821477453680416,0.0492171541184939,1.5891771057809714,1.065709394824677,-0.022062632605519678
2020-11-17,0.0884885951341547,0.04919883113274926,1.798591411560023,1.2319482572172058,-0.022062632605519647
2020-11-18,0.0795242965679973,0.04914573693139355,1.6181321419396275,1.0913073989597522,-0.02206263260551992
2020-11-19,0.08696096017016514,0.04924681753764563,1.765818879640086,1.2038105065990234,-0.022062632605519914
2020-11-20,0.08173064159049676,0.04913707481544544,1.6633192329309365,1.1097809042297577,-0.0220626326055199
2020-11-23,0.0863500244748784,0.04913543303043082,1.7573880832880753,1.1689479875400286,-0.02206263260551928
2020-11-24,0.08580963168088689,0.04910383537486615,1.7475138352392048,1.159427402219722,-0.022062632605519914
2020-11-25,0.09059870967438562,0.049018467923796986,1.8482566573730608,1.2204257390912663,-0.022062632605519807
2020-11-27,0.08898717861178827,0.0489755728082395,1.8169706551511196,1.192567524724319,-0.022062632605519886
2020-11-30,0.06774364711372713,0.048556894950245955,1.395139602380691,0.840087145193381,-0.022062632605519668
2020-12-01,0.05474382703168145,0.04812804662317649,1.1374620594993996,0.6113450527692489,-0.022062632605519616
2020-12-02,0.04155222094303243,0.04766072770689236,0.8718335397347162,0.37922833422173574,-0.018721325643915817
2020-12-03,0.06314811028169175,0.047238346482982765,1.3367976439319345,0.7583564198031965,-0.017501409579414
2020-12-04,0.09250191110053485,0.04467701870145785,2.0704584546845877,1.411192400224878,-0.017501409579413565
2020-12-07,0.12333624387928757,0.04268646565215529,2.889352444503922,2.151123446543508,-0.01750140957941384
2020-12-08,0.112656977715111,0.042344244043364135,2.6605027497891003,1.9288159678192547,-0.017501409579413565
2020-12-09,0.12042997236012555,0.04181699341027878,2.879929008251545,2.1413317717037637,-0.017501409579414148
2020-12-10,0.13539506030929604,0.0424336698814165,3.1907459498003794,2.460411997843735,-0.017501409579413988
2020-12-11,0.12993399807332603,0.04228098212812929,3.073107376729589,2.3439731917948636,-0.017501409579414
2020-12-14,0.12649058727065166,0.04223728901923479,2.9947610324386127,2.2705540243738613,-0.01750140957941381
2020-12-15,0.13410243159662236,0.042494199505104864,3.1557820398643472,2.4328510330598423,-0.01750140957941386
2020-12-16,0.1348714315032225,0.04248598370290628,3.174492379565559,2.3929841738035385,-0.017501409579414085
2020-12-17,0.15609792621289156,0.04214353504126221,3.7039590072370063,2.8262901104734652,-0.01750140957941387
2020-12-18,0.16332284418232698,0.041665768666091674,3.9198327406651674,3.041898846168392,-0.017501409579413867
2020-12-21,0.1643422100113406,0.04169202241200479,3.941814296924583,3.0635339717953673,-0.01750140957941372
2020-12-22,0.1863896297622776,0.0394544795314286,4.724169016443458,3.985780477781885,-0.017501409579413815
2020-12-23,0.18424645107625434,0.0394637800125379,4.668748179158663,3.934441702767155,-0.017501409579413943
2020-12-24,0.1760742502583914,0.03940716208709436,4.46807739844973,3.8308178547723846,-0.01750140957941387
2020-12-28,0.16317718623985353,0.03861285607717939,4.225980743659441,3.514261452710148,-0.01750140957941385
2020-12-29,0.17353439790819933,0.03827873101387518,4.533441765488438,3.7280120179187715,-0.017501409579413645
